"ID","arm_length","chest_circumference","hip_circumference","neck_circumference","shoulder_circumference","waist_circumference","gender"
11990,542,1006,343,321,1035,814,"female"
28292,550,1113,381,343,1093,1015,"female"
23816,545,1021,375,355,1060,922,"female"
25213,531,900,346,320,1013,805,"female"
13704,570,913,358,332,1049,899,"female"
28275,521,955,357,321,1032,938,"female"
25036,547,948,367,319,1011,866,"female"
25100,556,882,331,315,990,776,"female"
25429,551,932,353,328,990,853,"female"
25877,560,953,374,313,972,867,"female"
14225,510,861,316,319,1015,784,"female"
17971,527,983,368,322,993,973,"female"
16141,555,899,347,316,987,858,"female"
18232,555,1121,402,356,1105,967,"female"
13437,541,985,336,335,1043,908,"female"
14179,487,844,314,301,977,707,"female"
18148,570,996,413,329,1041,978,"female"
28747,540,900,361,327,1031,770,"female"
18432,555,898,341,324,988,839,"female"
25769,497,904,377,329,1031,885,"female"
21556,603,1051,384,330,1047,1035,"female"
28679,495,886,331,309,954,767,"female"
20425,533,877,332,307,975,752,"female"
14233,499,988,362,330,1058,922,"female"
18528,545,903,331,331,1049,841,"female"
28817,505,1001,369,360,1010,982,"female"
25268,553,961,368,322,1022,832,"female"
29287,528,1050,358,341,1048,903,"female"
17993,582,1046,369,322,1075,990,"female"
17610,542,1003,328,340,1035,842,"female"
13558,590,889,319,314,1010,746,"female"
18108,607,1029,393,358,1148,1000,"female"
28239,537,899,343,333,1030,793,"female"
18333,459,1018,358,329,971,937,"female"
13617,560,875,325,298,961,816,"female"
25937,535,802,306,313,980,682,"female"
13607,518,866,336,311,979,719,"female"
17472,587,955,399,339,1111,907,"female"
23905,536,825,324,309,996,757,"female"
16132,545,861,333,310,1013,828,"female"
28746,565,972,384,346,1072,851,"female"
25694,546,910,341,304,996,790,"female"
28826,545,872,352,322,958,780,"female"
18374,500,923,362,312,994,835,"female"
27838,520,903,313,308,954,670,"female"
25603,568,1076,387,363,1110,966,"female"
28723,554,980,373,332,1097,905,"female"
25833,570,840,387,321,1038,825,"female"
22085,537,1036,338,371,1131,943,"female"
11523,535,1025,375,334,1098,1057,"female"
18463,546,1017,347,337,1044,887,"female"
22086,562,876,330,321,1050,800,"female"
13477,526,950,350,338,1007,832,"female"
17585,541,836,326,312,950,745,"female"
28611,522,1086,381,388,1133,972,"female"
27623,566,1100,389,345,1060,957,"female"
17911,555,911,366,325,1000,846,"female"
25209,544,896,355,336,983,828,"female"
28518,590,1015,358,363,1056,893,"female"
28834,532,903,332,320,1007,805,"female"
14058,530,877,343,312,1027,774,"female"
28729,560,1173,410,369,1126,957,"female"
18131,590,1007,358,343,1106,958,"female"
29284,495,998,318,356,998,902,"female"
29378,561,984,380,328,1054,866,"female"
17674,487,1027,379,354,990,907,"female"
28827,615,1003,398,365,1093,1016,"female"
16523,630,1017,412,348,1113,970,"female"
28959,526,1004,381,353,1060,978,"female"
17591,528,845,333,309,1017,742,"female"
21718,556,933,348,336,1060,902,"female"
23990,516,948,341,316,975,881,"female"
20098,565,913,348,318,1055,758,"female"
29501,555,1082,381,369,1036,1043,"female"
25383,540,935,365,308,1065,778,"female"
25038,590,928,329,344,1068,745,"female"
20111,559,917,334,320,989,776,"female"
17769,524,930,365,326,1016,890,"female"
13751,593,1130,363,384,1154,997,"female"
17824,527,967,374,321,985,851,"female"
18481,556,895,320,307,963,761,"female"
12703,549,924,351,308,1077,751,"female"
27240,519,825,295,306,963,679,"female"
18030,580,838,344,315,977,803,"female"
25939,515,928,308,328,966,841,"female"
25756,574,828,317,314,1057,746,"female"
17932,566,1000,362,358,1075,888,"female"
18179,580,935,368,329,1067,857,"female"
29402,495,983,369,354,1032,987,"female"
28156,545,1042,369,370,1119,919,"female"
26018,562,984,391,358,1125,1033,"female"
18188,562,929,357,330,1085,833,"female"
18190,556,798,325,310,1011,742,"female"
26011,525,913,345,330,1040,790,"female"
18115,485,919,339,341,1001,881,"female"
25629,532,870,339,312,1004,781,"female"
26012,558,1053,363,335,1017,1045,"female"
23850,574,1095,370,365,1109,1068,"female"
16926,561,913,352,332,1016,738,"female"
23664,509,934,343,336,1004,835,"female"
29380,600,1203,400,405,1199,1076,"female"
16714,524,862,309,304,931,679,"female"
27472,608,1026,371,345,1076,920,"female"
11525,487,982,372,371,1050,964,"female"
17747,576,997,373,334,1047,931,"female"
17606,530,1157,360,350,1132,1050,"female"
14118,566,1050,397,331,1098,980,"female"
25300,570,966,344,336,1054,876,"female"
14806,524,997,334,348,1089,859,"female"
18345,566,1057,343,322,1080,927,"female"
13898,501,1032,344,337,1040,935,"female"
27849,591,881,326,330,1030,730,"female"
25632,537,855,326,313,924,751,"female"
17589,505,794,326,297,956,712,"female"
25361,535,1103,383,364,1086,932,"female"
18487,555,950,342,337,1080,846,"female"
25040,582,906,344,335,1035,824,"female"
21453,524,885,325,317,978,822,"female"
27455,566,766,332,299,952,657,"female"
14223,545,862,330,304,973,738,"female"
25710,505,799,336,317,969,794,"female"
13897,520,918,343,327,1036,803,"female"
17388,555,935,359,320,998,795,"female"
18015,535,876,333,309,967,749,"female"
28680,525,894,334,329,935,797,"female"
25766,611,893,335,344,1075,765,"female"
28605,536,904,354,311,1016,778,"female"
14125,505,1005,331,328,1047,938,"female"
18352,555,783,300,312,1004,708,"female"
27453,531,914,336,301,938,787,"female"
17852,548,885,361,323,987,848,"female"
18386,565,823,306,304,974,722,"female"
28843,522,932,378,333,973,883,"female"
29295,505,898,350,307,945,815,"female"
25851,593,1145,425,385,1186,1127,"female"
28844,515,820,300,290,906,696,"female"
17601,602,925,351,325,1077,808,"female"
27213,536,976,363,321,1020,848,"female"
21462,533,994,391,317,1070,1021,"female"
25051,602,1005,346,342,1105,877,"female"
17588,546,869,364,301,976,784,"female"
17985,541,769,313,306,956,710,"female"
16556,550,1024,354,349,1092,995,"female"
15007,565,1131,363,392,1125,1127,"female"
14812,522,997,376,342,1047,1076,"female"
28857,533,893,352,317,934,840,"female"
18075,542,845,343,311,1017,761,"female"
16530,546,859,324,310,959,785,"female"
25318,560,933,346,315,1056,807,"female"
14188,552,814,285,301,976,632,"female"
17987,535,1010,358,320,1039,890,"female"
18168,500,820,334,306,974,765,"female"
16482,531,946,349,319,1059,849,"female"
18393,548,883,324,323,1012,791,"female"
29476,525,940,355,335,997,855,"female"
17783,519,902,339,321,1050,800,"female"
22079,546,1035,335,333,1080,838,"female"
27233,611,1033,408,346,1137,955,"female"
29406,550,1006,359,330,1004,803,"female"
28295,590,974,371,350,1024,853,"female"
27482,541,1065,372,385,1049,1010,"female"
18216,566,846,320,317,1008,785,"female"
25934,542,935,351,351,1037,763,"female"
27076,500,900,305,310,973,820,"female"
25558,541,903,337,328,1069,814,"female"
29129,597,1015,366,364,1092,876,"female"
18559,542,794,301,324,1006,733,"female"
18091,573,974,334,342,1156,817,"female"
22045,585,1013,372,337,1059,983,"female"
25997,513,826,287,307,952,696,"female"
28568,545,826,326,330,951,738,"female"
18095,552,975,375,320,1017,855,"female"
13626,545,977,364,314,1003,915,"female"
14227,505,906,332,331,997,811,"female"
28303,536,901,360,313,971,900,"female"
17889,493,897,324,314,941,770,"female"
27229,501,880,348,298,970,780,"female"
29018,539,893,347,327,1041,840,"female"
25566,542,920,342,331,1031,790,"female"
25933,525,1001,404,342,1028,856,"female"
13297,509,1052,380,342,1107,1070,"female"
28592,546,900,374,308,1010,814,"female"
18077,516,902,340,324,1028,832,"female"
25049,525,776,291,290,915,669,"female"
25546,581,1098,417,358,1093,1174,"female"
28722,601,987,402,344,1095,975,"female"
17828,585,846,322,327,1037,764,"female"
28286,584,1101,442,360,1113,1087,"female"
920103,542,902,332,325,997,891,"female"
25324,546,850,305,317,994,742,"female"
22040,526,953,356,329,1067,875,"female"
20104,500,884,351,304,932,829,"female"
18151,538,965,362,350,1108,970,"female"
18294,529,958,366,346,1066,900,"female"
22089,524,935,356,331,1047,961,"female"
17563,496,925,364,308,1025,814,"female"
25252,537,881,355,326,985,812,"female"
18460,589,936,339,341,1058,872,"female"
28606,551,834,342,313,956,713,"female"
18189,570,892,328,345,1078,802,"female"
26094,541,949,332,334,1058,846,"female"
25525,532,983,351,345,1050,803,"female"
16535,514,1037,361,330,964,905,"female"
25958,533,854,332,310,1000,737,"female"
25644,607,1045,363,381,1100,964,"female"
28731,602,803,307,326,972,782,"female"
16754,547,956,358,334,1068,846,"female"
25339,488,847,310,307,916,728,"female"
10175,530,973,366,340,1064,954,"female"
21719,582,860,318,322,989,782,"female"
23852,545,884,329,322,985,755,"female"
26090,530,955,354,334,1058,941,"female"
25319,532,917,342,308,1010,852,"female"
29067,525,970,331,323,991,777,"female"
28154,586,1266,423,410,1225,1305,"female"
25906,530,961,372,321,1024,830,"female"
13735,506,906,358,347,998,830,"female"
26056,495,926,360,323,916,803,"female"
28694,489,946,332,321,972,902,"female"
25595,537,959,355,321,1030,860,"female"
17467,522,976,379,315,1072,850,"female"
17702,540,1068,380,338,1090,855,"female"
11916,546,1132,382,347,1105,987,"female"
12087,557,982,369,313,1025,870,"female"
29121,540,1055,390,364,1113,1066,"female"
17806,596,1093,374,371,1170,1054,"female"
22088,521,964,358,349,1025,916,"female"
17608,553,885,364,321,1042,866,"female"
29286,530,883,365,327,1002,784,"female"
18331,540,1110,401,358,1072,1092,"female"
25839,544,1153,406,402,1175,1121,"female"
25794,540,915,342,324,984,846,"female"
17633,502,871,353,309,975,750,"female"
28819,520,978,342,340,956,920,"female"
26067,505,1112,396,364,1114,1056,"female"
25264,606,1071,358,353,1101,940,"female"
18380,595,986,357,337,1060,943,"female"
29455,567,896,346,323,1026,791,"female"
25781,575,1086,370,363,1080,905,"female"
18423,568,895,345,314,993,823,"female"
28502,573,929,365,328,1027,843,"female"
25706,547,953,370,333,1031,878,"female"
28098,560,900,356,332,1029,798,"female"
15046,500,858,342,322,1005,789,"female"
25574,565,904,364,342,996,775,"female"
15161,535,923,294,314,1018,688,"female"
18556,548,1025,377,343,1088,908,"female"
17954,490,883,334,304,978,812,"female"
18042,530,918,356,313,1000,860,"female"
29372,532,867,307,326,1000,690,"female"
25602,537,859,346,317,974,815,"female"
28263,525,976,369,325,1014,903,"female"
28720,604,909,378,329,1050,840,"female"
24107,529,844,336,315,981,719,"female"
12491,580,1031,375,344,1082,925,"female"
25946,530,1048,362,370,1095,1017,"female"
20091,508,998,368,339,1021,1046,"female"
29387,541,1049,362,355,1032,851,"female"
29369,531,841,335,302,970,728,"female"
28266,527,955,365,323,957,852,"female"
12071,573,920,361,338,1046,860,"female"
25227,571,994,385,334,1015,946,"female"
24097,546,889,328,318,1009,718,"female"
28294,546,1094,410,328,1066,1067,"female"
21720,568,873,308,334,1018,755,"female"
25410,511,790,311,299,932,698,"female"
29368,548,946,347,325,1010,890,"female"
16115,532,1062,370,351,1049,1029,"female"
13288,547,1037,371,340,1069,958,"female"
28261,596,1047,384,355,1130,965,"female"
18531,514,902,372,329,1063,827,"female"
17967,505,855,305,302,964,685,"female"
26089,537,897,317,306,953,787,"female"
25872,555,1052,346,343,1051,908,"female"
18137,539,975,341,364,1091,865,"female"
29285,532,1198,411,380,1095,1113,"female"
29498,587,990,391,354,1048,960,"female"
25237,555,944,387,334,1032,952,"female"
28603,516,915,328,325,973,757,"female"
16911,540,992,357,357,1102,978,"female"
25962,570,1093,381,351,1121,958,"female"
25353,582,863,336,342,1033,756,"female"
22090,539,1098,377,355,1080,1065,"female"
16762,566,1028,371,340,1084,970,"female"
29468,612,1060,417,350,1084,954,"female"
26062,615,981,341,330,1055,865,"female"
25831,506,877,318,311,993,710,"female"
18266,551,958,389,320,1065,857,"female"
28856,538,1031,360,342,1050,900,"female"
13170,479,846,308,297,955,739,"female"
10095,573,1065,427,378,1174,935,"female"
18011,528,878,335,307,968,849,"female"
25881,561,1033,356,330,1010,991,"female"
28270,574,973,402,336,1066,907,"female"
16938,513,985,364,347,1062,1000,"female"
17594,503,843,317,315,971,730,"female"
29393,500,982,394,332,991,937,"female"
11397,532,951,375,330,1042,930,"female"
25272,563,947,364,330,998,840,"female"
13019,571,841,315,332,1030,694,"female"
10127,540,940,358,337,1013,835,"female"
25996,595,1167,419,370,1095,1050,"female"
13752,567,1002,361,342,1056,879,"female"
25987,550,954,365,327,1059,829,"female"
26086,522,886,333,327,955,825,"female"
25978,604,990,358,350,1172,972,"female"
28271,573,1021,332,346,1062,853,"female"
17753,533,972,393,323,983,829,"female"
26032,555,882,348,347,1058,840,"female"
21501,585,1208,358,384,1163,1085,"female"
14124,526,887,338,323,996,868,"female"
28097,512,869,314,308,933,693,"female"
29465,490,1005,354,343,1004,966,"female"
28561,562,1220,413,357,1106,1046,"female"
28682,624,996,363,353,1094,947,"female"
16750,522,968,321,350,1050,868,"female"
25294,514,808,284,296,906,641,"female"
25954,550,932,349,356,1080,785,"female"
25960,526,1056,384,350,1053,973,"female"
16061,553,899,376,318,1052,826,"female"
14367,600,988,391,335,1066,812,"female"
17658,528,910,318,327,985,770,"female"
28601,519,872,332,303,950,747,"female"
25024,544,912,348,350,995,866,"female"
25823,520,1011,425,336,1030,956,"female"
25244,503,870,336,320,947,808,"female"
23838,560,900,336,325,1004,812,"female"
25259,576,950,347,335,1013,798,"female"
25755,592,882,354,337,1084,794,"female"
10080,490,1010,354,341,985,944,"female"
28260,518,878,311,299,936,672,"female"
28835,502,891,338,325,980,773,"female"
25854,530,1065,366,340,1043,942,"female"
16937,514,757,299,278,881,620,"female"
28158,570,814,300,324,992,698,"female"
29473,556,974,338,358,1016,830,"female"
28596,483,914,316,322,996,808,"female"
25943,567,1005,371,353,1030,993,"female"
13179,538,1022,359,350,1118,962,"female"
10070,574,968,382,349,1066,914,"female"
18013,530,957,350,330,998,882,"female"
14802,517,992,359,345,1003,1027,"female"
17787,582,923,364,327,1080,775,"female"
25761,486,918,337,316,1001,800,"female"
28837,535,938,355,330,1030,865,"female"
29409,594,1068,441,342,1080,901,"female"
15010,488,985,335,335,1039,919,"female"
25658,528,927,363,314,999,810,"female"
25651,523,964,348,311,973,905,"female"
27459,520,880,337,336,990,781,"female"
25548,560,936,366,314,1045,835,"female"
18164,549,918,363,322,1030,852,"female"
25862,550,913,334,326,1007,783,"female"
18109,585,832,321,340,1039,802,"female"
22091,531,924,370,329,1036,847,"female"
25282,565,1057,363,323,1034,805,"female"
17581,561,903,327,313,990,803,"female"
18548,566,857,324,327,1048,775,"female"
18001,555,846,335,322,989,727,"female"
27452,579,1135,381,357,1072,983,"female"
24112,552,925,342,324,998,812,"female"
28508,497,879,340,332,985,768,"female"
25607,544,1072,363,342,1060,906,"female"
20673,576,1096,387,333,1087,910,"female"
25758,554,925,333,332,1038,835,"female"
23939,549,1111,389,363,1111,1090,"female"
29490,555,925,355,328,1000,817,"female"
25998,530,818,311,313,991,760,"female"
25253,530,929,348,347,1029,838,"female"
18385,515,896,345,311,1025,778,"female"
25930,573,902,366,324,1060,770,"female"
29511,530,922,369,326,996,837,"female"
25432,502,820,312,317,942,755,"female"
15006,544,994,376,346,1013,975,"female"
25896,531,992,372,357,985,895,"female"
14230,532,855,337,310,995,793,"female"
28268,506,1001,349,326,976,866,"female"
18129,525,845,374,330,976,834,"female"
11513,607,944,329,323,1020,869,"female"
29013,540,960,360,331,1010,912,"female"
17857,551,996,350,341,1057,927,"female"
25757,547,1009,379,319,1018,878,"female"
10136,593,979,344,335,1128,868,"female"
16711,515,829,339,292,962,797,"female"
17811,542,983,366,312,1005,903,"female"
29493,528,1038,381,333,1002,870,"female"
11767,570,1013,351,340,1121,947,"female"
27741,627,1139,347,391,1245,1060,"male"
29317,555,945,298,382,1092,864,"male"
23810,610,933,338,370,1056,789,"male"
11983,568,1005,350,412,1159,926,"male"
27647,620,1115,368,395,1160,1002,"male"
27961,587,1063,368,365,1176,1020,"male"
15069,562,1095,339,401,1268,1005,"male"
13052,640,1008,301,393,1158,821,"male"
14793,598,1134,365,397,1180,1001,"male"
29340,600,1128,356,406,1200,1048,"male"
11466,618,1113,371,404,1227,992,"male"
20454,611,1000,334,359,1125,816,"male"
15139,632,967,352,395,1191,840,"male"
28485,586,1044,342,376,1150,928,"male"
15083,563,1182,398,411,1193,1156,"male"
17341,584,1248,387,451,1265,1238,"male"
14559,582,1026,345,378,1173,902,"male"
11545,601,953,318,377,1104,826,"male"
26609,580,982,324,368,1101,837,"male"
26944,595,963,328,378,1081,883,"male"
16745,598,1100,334,428,1236,960,"male"
28128,620,1154,382,412,1253,1153,"male"
15862,613,922,329,349,1076,789,"male"
10762,532,1025,337,395,1219,897,"male"
26664,565,896,311,357,1083,766,"male"
28019,611,984,353,366,1122,887,"male"
15427,606,1072,333,397,1210,931,"male"
23701,545,1029,321,380,1114,929,"male"
27759,607,1041,339,395,1215,778,"male"
28382,545,1053,356,383,1166,939,"male"
12768,573,1139,380,404,1215,1063,"male"
17448,630,1145,382,411,1235,1054,"male"
14974,591,951,331,365,1108,873,"male"
26666,650,989,345,398,1160,817,"male"
26197,520,940,300,382,1065,812,"male"
17507,566,1044,324,387,1145,948,"male"
14387,637,1083,368,376,1190,1056,"male"
10816,581,1057,339,410,1165,983,"male"
12174,537,1078,343,399,1166,1042,"male"
26756,605,1056,329,376,1184,898,"male"
17258,561,1017,340,367,1163,945,"male"
27602,545,968,315,396,1120,742,"male"
13977,561,1125,357,412,1225,1001,"male"
13048,570,1063,320,408,1109,882,"male"
16493,581,1016,346,405,1178,900,"male"
10495,587,1137,350,421,1195,1021,"male"
28907,604,935,332,381,1174,820,"male"
15233,574,971,327,369,1174,791,"male"
27854,540,913,311,369,1090,768,"male"
28029,615,979,317,367,1161,805,"male"
11139,583,1130,367,431,1254,1015,"male"
26655,596,1071,332,412,1172,840,"male"
23788,574,1138,331,393,1138,961,"male"
11447,630,1131,377,440,1211,1010,"male"
27670,571,1068,363,405,1177,991,"male"
27054,606,982,332,372,1116,873,"male"
20468,572,1066,338,392,1178,980,"male"
28626,643,992,334,370,1118,900,"male"
11132,530,1063,376,404,1178,1029,"male"
23724,589,1044,357,390,1155,970,"male"
20059,538,1031,328,364,1177,916,"male"
28629,590,1120,365,392,1192,1042,"male"
28414,611,949,322,362,1122,826,"male"
15799,592,1035,342,382,1188,865,"male"
27436,580,1048,353,399,1215,896,"male"
13873,615,1073,361,407,1168,999,"male"
29209,580,1106,367,443,1247,1042,"male"
17407,611,1031,343,361,1116,946,"male"
15143,577,1178,358,391,1229,1067,"male"
27571,570,1177,391,402,1236,1070,"male"
14950,553,912,333,350,1070,793,"male"
15072,611,1095,346,364,1179,991,"male"
15433,571,943,313,361,1097,801,"male"
20052,585,1012,329,388,1230,886,"male"
27156,600,1206,373,407,1306,1071,"male"
15676,629,1019,354,382,1164,895,"male"
28653,583,932,334,393,1120,808,"male"
14090,617,1036,352,393,1199,1007,"male"
15132,591,1165,392,428,1202,1135,"male"
13303,589,948,334,390,1155,816,"male"
27276,565,1057,347,384,1145,992,"male"
16415,660,1082,375,395,1155,1059,"male"
14821,563,1143,358,419,1279,1073,"male"
13767,599,1115,344,427,1220,974,"male"
14170,589,979,330,399,1189,898,"male"
27870,630,951,317,387,1126,827,"male"
15188,579,1172,367,425,1263,1035,"male"
27182,576,1090,355,410,1254,1046,"male"
26617,611,1063,383,394,1166,991,"male"
11292,603,1241,390,428,1298,1149,"male"
24549,606,1065,341,419,1148,972,"male"
12946,556,1121,359,441,1244,1047,"male"
24468,562,986,311,370,1111,831,"male"
14164,611,1052,340,380,1183,898,"male"
20232,575,959,341,379,1135,852,"male"
14982,583,1093,338,422,1107,1050,"male"
24661,600,955,310,369,1074,830,"male"
20271,523,953,338,369,1085,815,"male"
28224,551,1027,301,390,1143,836,"male"
26826,586,1095,362,415,1190,976,"male"
17503,600,1067,363,411,1172,1004,"male"
13045,565,1075,339,396,1166,960,"male"
15260,595,1122,351,401,1260,924,"male"
29359,632,1016,314,387,1118,835,"male"
15145,598,989,325,360,1172,830,"male"
12258,566,998,321,378,1146,863,"male"
27290,563,1006,321,394,1100,863,"male"
10689,610,924,331,361,1128,775,"male"
28337,611,939,316,360,1094,817,"male"
11896,593,996,319,363,1104,788,"male"
15026,593,1223,377,449,1326,1095,"male"
20758,597,969,334,381,1125,841,"male"
26630,536,949,314,354,1152,776,"male"
27695,570,1099,350,394,1130,1018,"male"
12880,551,1067,327,384,1179,911,"male"
12269,597,915,330,362,1063,815,"male"
11253,601,1142,383,430,1253,1124,"male"
28775,601,1208,368,404,1330,1054,"male"
27150,634,1279,443,484,1314,1328,"male"
26872,550,1017,318,389,1085,912,"male"
17062,582,939,321,376,1142,812,"male"
28433,580,1180,358,430,1272,985,"male"
29079,624,1038,337,400,1150,858,"male"
27149,596,1104,362,453,1250,1011,"male"
12064,569,1095,362,433,1244,951,"male"
20812,611,1049,346,393,1152,940,"male"
27804,595,1122,347,387,1197,992,"male"
26814,635,1194,391,450,1272,1097,"male"
15231,594,1042,348,382,1193,864,"male"
26636,546,967,321,385,1121,767,"male"
15189,652,1127,361,433,1287,1080,"male"
27710,618,1044,336,396,1171,803,"male"
27373,635,1109,374,424,1196,1018,"male"
11203,584,972,318,385,1151,870,"male"
28365,571,1132,363,404,1160,1043,"male"
27964,580,957,348,364,1108,826,"male"
12955,674,1131,390,453,1252,1071,"male"
10631,615,1048,334,391,1271,844,"male"
28398,590,1056,313,397,1120,931,"male"
15289,603,985,334,383,1197,837,"male"
27701,585,1087,364,407,1126,1006,"male"
20851,592,1014,341,389,1173,880,"male"
12719,565,1172,390,441,1280,1078,"male"
16605,605,957,334,358,1111,838,"male"
27155,615,1175,363,452,1268,1089,"male"
12169,559,1153,351,412,1201,1059,"male"
12435,555,1113,364,425,1181,1012,"male"
13683,552,1131,357,435,1214,1027,"male"
16489,574,1146,382,403,1270,973,"male"
20714,591,1157,351,419,1217,1035,"male"
29355,597,1078,357,377,1181,999,"male"
29194,576,1023,346,383,1159,895,"male"
28056,620,1110,352,447,1246,974,"male"
28661,583,901,289,379,1060,777,"male"
13973,569,1048,341,385,1200,972,"male"
22142,575,1189,352,433,1171,1061,"male"
14357,565,1145,340,410,1173,1008,"male"
14019,588,1007,323,393,1151,823,"male"
27603,570,1041,343,390,1133,925,"male"
13932,559,1090,351,404,1205,1011,"male"
27029,575,1108,348,412,1192,1035,"male"
12292,600,934,334,367,1128,826,"male"
14859,607,999,337,372,1115,870,"male"
14998,573,1114,342,439,1249,959,"male"
23362,600,1050,331,385,1160,830,"male"
28891,615,1203,351,397,1252,1058,"male"
16747,597,962,307,373,1154,812,"male"
25141,608,1278,382,472,1345,1186,"male"
10427,593,865,309,353,1012,748,"male"
27905,565,1068,368,407,1153,1052,"male"
28784,636,1043,349,386,1144,927,"male"
11170,644,1158,384,412,1243,1086,"male"
10515,642,1081,345,397,1164,922,"male"
14849,570,1098,349,412,1216,990,"male"
17426,562,965,325,376,1141,883,"male"
13094,600,1011,323,365,1147,851,"male"
28964,610,1208,390,450,1294,1165,"male"
12700,605,993,340,390,1169,803,"male"
12318,545,1086,368,387,1183,1060,"male"
14245,541,931,321,381,1152,856,"male"
16919,566,1041,368,403,1210,1032,"male"
15450,532,1143,353,448,1217,1061,"male"
14318,571,1093,358,410,1214,988,"male"
14824,559,1071,323,414,1164,947,"male"
