id,team_api_id,team_long_name,team_short_name
49117,10192,BSC Young Boys,YB
49118,9931,FC Basel,BAS
49119,9930,FC Aarau,AAR
49120,10179,FC Sion,SIO
49121,10199,FC Luzern,LUZ
49122,9824,FC Vaduz,VAD
49123,7955,Neuchâtel Xamax,XAM
49124,10243,FC Zürich,ZUR
49479,10190,FC St. Gallen,GAL
49837,10191,FC Thun,THU
50201,9777,Servette FC,SER
50204,7730,FC Lausanne-Sports,LAU
51606,7896,Lugano,LUG
